1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 8 23.70437922767539 0.000000000000000
 9 33.12458945338295 0.000000000000000
 10 34.37239266489851 0.000000000000000
 11 37.75232552361399 0.000000000000000
 12 39.03805784354910 0.000000000000000

 spin=1 k-point=254/6916 Cartesian=0.1109918606270449 -0.1109918606270449 0.1109918606270449 (501 plane wave)
 1 1.658055516816181 0.0002893518518518443
 2 3.839186598658791 0.0002893518518518443
 3 18.56905414022047 0.000000000000000
 4 18.56905423603958 0.000000000000000
 5 20.29047117186625 0.000000000000000
 6 20.29047126242939 0.000000000000000
 7 21.79348272667008 0.000000000000000
 8 22.67987088470165 0.000000000000000
 9 35.13436181129529 0.000000000000000
 10 35.13436182748789 0.000000000000000
 11 37.92569487840629 0.000000000000000
 12 39.00806002434300 0.000000000000000

 spin=1 k-point=255/6916 Cartesian=0.1009016914791302 -0.1009016914791302 0.1210820297749596 (507 plane wave)
 1 1.370518893290525 0.0002893518518518443
 2 4.276768562445415 0.0002893518518518443
 3 17.84848779010998 0.000000000000000
 4 18.18692575263671 0.000000000000000
 5 19.58050777064605 0.000000000000000
 6 21.16208257601047 0.000000000000000
 7 22.58763401217386 0.000000000000000
 8 23.26012576219408 0.000000000000000
 9 33.27027381047297 0.000000000000000
 10 35.54826799449452 0.000000000000000
 11 37.91676985614747 0.000000000000000
 12 38.74305821452879 0.000000000000000

 spin=1 k-point=256/6916 Cartesian=0.09081152233121925 -0.09081152233121925 0.1311721989228706 (511 plane wave)
 1 1.173380946114007 0.0002893518518518443
 2 4.804202680175100 0.0002893518518518443
 3 16.92957473418540 0.000000000000000
 4 16.99577089818950 0.000000000000000
 5 18.76646534177265 0.000000000000000
 6 22.34811115748896 0.000000000000000
 7 24.14301424342114 0.000000000000000
 8 24.38248574664262 0.000000000000000
 9 31.15135368739568 0.000000000000000
 10 36.03585938289325 0.000000000000000
 11 38.23247558197760 0.000000000000000
 12 38.58300856467716 0.000000000000000

 spin=1 k-point=257/6916 Cartesian=0.08072135318330485 -0.08072135318330485 0.1412623680707850 (513 plane wave)
 1 1.066714274803472 0.0002893518518518443
 2 5.421030176263587 0.0002893518518518443
 3 15.51016705830839 0.000000000000000
 4 16.18943828116773 0.000000000000000
 5 18.00169937635465 0.000000000000000
 6 23.66985404150418 0.000000000000000
 7 25.35527426418012 0.000000000000000
 8 26.20514289392892 0.000000000000000
 9 29.12808314234353 0.000000000000000
 10 36.58018423769411 0.000000000000000
 11 38.54328928749406 0.000000000000000
 12 38.65706576690138 0.000000000000000

 spin=1 k-point=258/6916 Cartesian=0.07063118403539047 -0.07063118403539047 0.1513525372186994 (514 plane wave)
 1 1.050501410729814 0.0002893518518518443
 2 6.126574317076673 0.0002893518518163772
 3 14.10867678351953 0.000000000000000
 4 15.45925641562825 0.000000000000000
 5 17.29977638528134 0.000000000000000
 6 25.09725330792044 0.000000000000000
 7 25.85265309568965 0.000000000000000
 8 27.68691725353894 0.000000000000000
 9 28.47991021428238 0.000000000000000
 10 37.14163667613117 0.000000000000000
 11 38.66014512439440 0.000000000000000
 12 39.12744076471160 0.000000000000000

 spin=1 k-point=259/6916 Cartesian=0.06054101488747950 -0.06054101488747950 0.1614427063666103 (510 plane wave)
 1 1.124637556505772 0.0002893518518518443
 2 6.919768622907855 0.0002890770539717109
 3 12.76932669357586 0.000000000000000
 4 14.81362689561212 0.000000000000000
 5 16.67079834114553 0.000000000000000
 6 24.38975184023399 0.000000000000000
 7 26.62142931111081 0.000000000000000
 8 28.68839177105768 0.000000000000000
 9 30.55479633811231 0.000000000000000
 10 37.64507023837866 0.000000000000000
 11 39.00111528289290 0.000000000000000
 12 39.60356377673109 0.000000000000000

 spin=1 k-point=260/6916 Cartesian=0.05045084573956510 -0.05045084573956510 0.1715328755145247 (510 plane wave)
 1 1.288896888398260 0.0002893518518518443
 2 7.798699506946013 7.065084743239069e-09
 3 11.50750240591668 0.000000000000000
 4 14.25577820287333 0.000000000000000
 5 16.11848264041493 0.000000000000000
 6 22.53379784014760 0.000000000000000
 7 28.23832644613378 0.000000000000000
 8 30.15541321450307 0.000000000000000
 9 32.82325746088506 0.000000000000000
 10 38.04095682482878 0.000000000000000
 11 39.59462849470874 0.000000000000000
 12 40.05967391260777 0.000000000000000

 spin=1 k-point=261/6916 Cartesian=0.04036067659165071 -0.04036067659165071 0.1816230446624391 (504 plane wave)
 1 1.542878887588090 0.0002893518518518443
 2 8.758766471562128 0.000000000000000
 3 10.33164659629637 0.000000000000000
 4 13.78721713431413 0.000000000000000
 5 15.64079702840068 0.000000000000000
 6 20.71105488126316 0.000000000000000
 7 29.94492955563117 0.000000000000000
 8 31.76052874788416 0.000000000000000
 9 35.17237262908794 0.000000000000000
 10 38.37250448841485 0.000000000000000
 11 40.30811918745174 0.000000000000000
 12 40.48751203199132 0.000000000000000

 spin=1 k-point=262/6916 Cartesian=0.03027050744373975 -0.03027050744373975 0.1917132138103501 (500 plane wave)
 1 1.885844703929556 0.0002893518518518443
 2 9.222558741442072 0.000000000000000
 3 9.817198691748287 0.000000000000000
 4 13.40871691983256 0.000000000000000
 5 15.22541717857994 0.000000000000000
 6 18.99142490076741 0.000000000000000
 7 31.73722884588917 0.000000000000000
 8 33.45099044818369 0.000000000000000
 9 37.55846988677258 0.000000000000000
 10 38.66156034652561 0.000000000000000
 11 40.56017021084541 0.000000000000000
 12 40.85000921256807 0.000000000000000

 spin=1 k-point=263/6916 Cartesian=0.02018033829582535 -0.02018033829582535 0.2018033829582645 (494 plane wave)
 1 2.316343397223484 0.0002893518518518443
 2 8.233003425559604 1.193469012355832e-12
 3 10.91070337055614 0.000000000000000
 4 13.12071866167679 0.000000000000000
 5 14.82748406652533 0.000000000000000
 6 17.44753056537023 0.000000000000000
 7 33.60619984510434 0.000000000000000
 8 35.19314139682203 0.000000000000000
 9 38.75725738068945 0.000000000000000
 10 39.81803507009725 0.000000000000000
 11 40.18884262131697 0.000000000000000
 12 40.90771157263528 0.000000000000000

 spin=1 k-point=264/6916 Cartesian=0.01009016914791095 -0.01009016914791095 0.2118935521061789 (498 plane wave)
 1 2.831123811342974 0.0002893518518518443
 2 7.329513489093722 6.511809370989079e-05
 3 12.03359747958604 0.000000000000000
 4 12.92347311373319 0.000000000000000
 5 14.29453863509018 0.000000000000000
 6 16.28075287422253 0.000000000000000
 7 35.51609928523870 0.000000000000000
 8 36.90968632529025 0.000000000000000
 9 38.39507701961401 0.000000000000000
 10 40.23357766759395 0.000000000000000
 11 40.34795955394863 0.000000000000000
 12 41.41879908331126 0.000000000000000

 spin=1 k-point=265/6916 Cartesian=0.000000000000000 0.000000000000000 0.2219837212540898 (504 plane wave)
 1 3.421180391502104 0.0002893518518518443
 2 6.530024035168432 0.0002893517385735897
 3 12.81712606468603 0.000000000000000
 4 12.81712607267279 0.000000000000000
 5 13.65290145010121 0.000000000000000
 6 15.82773915027235 0.000000000000000
 7 37.05344208546042 0.000000000000000
 8 38.17901589721676 0.000000000000000
 9 38.17901590152631 0.000000000000000
 10 40.16016439688490 0.000000000000000
 11 40.23774261632576 0.000000000000000
 12 41.42554730483478 0.000000000000000

 spin=1 k-point=266/6916 Cartesian=-0.01009016914791439 0.01009016914791439 0.2320738904020042 (498 plane wave)
 1 4.050487138315387 0.0002893518518518443
 2 5.871383411553429 0.0002893518518516289
 3 11.91200074277613 0.000000000000000
 4 12.80175466647933 0.000000000000000
 5 14.17327695753234 0.000000000000000
 6 16.16764773292527 0.000000000000000
 7 36.81476725634149 0.000000000000000
 8 37.97139429049909 0.000000000000000
 9 38.19670911582585 0.000000000000000
 10 40.19510897644791 0.000000000000000
 11 40.28313248176220 0.000000000000000
 12 41.33197504575804 0.000000000000000

 spin=1 k-point=267/6916 Cartesian=0.2219837212540892 -0.2219837212540892 0.000000000000000 (500 plane wave)
 1 4.489922137845838 0.0002893518518518443
 2 5.582836660771638 0.0002893518518518437
 3 10.66730112813415 0.000000000000000
 4 12.87735366913610 0.000000000000000
 5 14.58833273967408 0.000000000000000
 6 17.21870970326884 0.000000000000000
 7 36.17358796380859 0.000000000000000
 8 36.35327758830657 0.000000000000000
 9 36.92963882297534 0.000000000000000
 10 39.10192029747739 0.000000000000000
 11 42.06583603872004 0.000000000000000
 12 42.54889786202849 0.000000000000000

 spin=1 k-point=268/6916 Cartesian=0.2118935521061782 -0.2118935521061782 0.01009016914791157 (498 plane wave)
 1 4.293652777182697 0.0002893518518518443
 2 6.109887918136403 0.0002893518518264410
 3 9.443409898635707 0.000000000000000
 4 13.04388227038404 0.000000000000000
 5 14.87012005917907 0.000000000000000
 6 18.64780948460610 0.000000000000000
 7 34.29048673973557 0.000000000000000
 8 35.47907075643480 0.000000000000000
 9 35.73913683434731 0.000000000000000
 10 38.19652107687010 0.000000000000000
 11 42.92606069307405 0.000000000000000
 12 43.07648246011873 0.000000000000000

 spin=1 k-point=269/6916 Cartesian=0.2018033829582639 -0.2018033829582639 0.02018033829582597 (498 plane wave)
 1 3.906372561287774 0.0002893518518518443
 2 7.005258256594330 0.0002878393232764697
 3 8.285897805900998 4.143585320431452e-13
 4 13.30121464834187 0.000000000000000
 5 15.17016370707133 0.000000000000000
 6 20.25771378374877 0.000000000000000
 7 32.38353649170144 0.000000000000000
 8 33.85333070208619 0.000000000000000
 9 35.28670609327006 0.000000000000000
 10 37.48809859456576 0.000000000000000
 11 40.75450239783812 0.000000000000000
 12 43.86190248156849 0.000000000000000

 spin=1 k-point=270/6916 Cartesian=0.1917132138103495 -0.1917132138103495 0.03027050744374037 (501 plane wave)
 1 3.558330941990943 0.0002893518518518443
 2 7.187577326752761 0.0002408364725418310
 3 8.059067520377605 3.869007197632776e-11
 4 13.64913343994428 0.000000000000000
 5 15.53386165626839 0.000000000000000
 6 21.98379002786500 0.000000000000000
 7 30.55629506293203 0.000000000000000
 8 32.20645618916197 0.000000000000000
 9 34.91862420829475 0.000000000000000
 10 36.70135328238321 0.000000000000000
 11 38.63680654204714 0.000000000000000
 12 44.03160273928552 0.000000000000000

 spin=1 k-point=271/6916 Cartesian=0.1816230446624385 -0.1816230446624385 0.04036067659165132 (506 plane wave)
 1 3.285610392239902 0.0002893518518518443
 2 6.193099872315899 0.0002893518517176729
 3 9.195573216065370 0.000000000000000
 4 14.08726809587285 0.000000000000000
 5 15.97460491612496 0.000000000000000
 6 23.79199281199827 0.000000000000000
 7 28.81590920033917 0.000000000000000
 8 30.61298967329542 0.000000000000000
 9 34.63702053985168 0.000000000000000
 10 35.17898810588581 0.000000000000000
 11 37.41604761326284 0.000000000000000
 12 43.35486106788417 0.000000000000000

 spin=1 k-point=272/6916 Cartesian=0.1715328755145241 -0.1715328755145241 0.05045084573956572 (507 plane wave)
 1 3.097105222894384 0.0002893518518518443
 2 5.279746889559967 0.0002893518518518443
 3 10.43007000718199 0.000000000000000
 4 14.61497940569401 0.000000000000000
 5 16.49632612323527 0.000000000000000
 6 25.61275329432057 0.000000000000000
 7 27.16559172847026 0.000000000000000
 8 29.15548871679354 0.000000000000000
 9 33.08019969491330 0.000000000000000
 10 34.44327078164709 0.000000000000000
 11 36.95229055335427 0.000000000000000
 12 42.52629084732020 0.000000000000000

 spin=1 k-point=273/6916 Cartesian=0.1614427063666097 -0.1614427063666097 0.06054101488748011 (508 plane wave)
 1 2.995791853624961 0.0002893518518518443
 2 4.453897136010586 0.0002893518518518443
 3 11.75221357079222 0.000000000000000
 4 15.23107062633179 0.000000000000000
 5 17.09891080089519 0.000000000000000
 6 25.60778062041603 0.000000000000000
 7 26.76177341373862 0.000000000000000
 8 28.49996395488226 0.000000000000000
 9 30.94643642262980 0.000000000000000
 10 34.33806872403757 0.000000000000000
 11 36.73284270130635 0.000000000000000
 12 41.73363947360016 0.000000000000000

 spin=1 k-point=274/6916 Cartesian=0.1513525372186988 -0.1513525372186988 0.07063118403539106 (513 plane wave)
 1 2.982031024902720 0.0002893518518518443
 2 3.718002410533535 0.0002893518518518443
 3 13.15514483102223 0.000000000000000
 4 15.93308164574504 0.000000000000000
 5 17.77881928977672 0.000000000000000
 6 24.14561300904182 0.000000000000000
 7 25.86076520915681 0.000000000000000
 8 28.64660389219662 0.000000000000000
 9 30.27349989429888 0.000000000000000
 10 34.32165350298285 0.000000000000000
 11 36.64376667864560 0.000000000000000
 12 41.01331382146152 0.000000000000000

 spin=1 k-point=275/6916 Cartesian=0.1412623680707843 -0.1412623680707843 0.08072135318330546 (505 plane wave)
 1 3.009545884784297 0.0002893518518518443
 2 3.119785875780755 0.0002893518518518443
 3 14.62718987050505 0.000000000000000
 4 16.71509577944618 0.000000000000000
 5 18.52639727439648 0.000000000000000
 6 22.78541441215858 0.000000000000000
 7 24.64095440809315 0.000000000000000
 8 26.70736941900833 0.000000000000000
 9 32.24166405092488 0.000000000000000
 10 34.39390570936487 0.000000000000000
 11 36.66125401985676 0.000000000000000
 12 40.37650556668038 0.000000000000000

 spin=1 k-point=276/6916 Cartesian=0.1311721989228700 -0.1311721989228700 0.09081152233121986 (504 plane wave)
 1 2.502284589070244 0.0002893518518518443
 2 3.236089558825401 0.0002893518518518443
 3 16.13967088200824 0.000000000000000
 4 17.55859818869087 0.000000000000000
 5 19.31456123578363 0.000000000000000
 6 21.54591010894346 0.000000000000000
 7 23.49346515492648 0.000000000000000
 8 24.83584790706829 0.000000000000000
 9 34.27525016541188 0.000000000000000
 10 34.55430201354494 0.000000000000000
 11 36.80915346641206 0.000000000000000
 12 39.82807173054692 0.000000000000000

 spin=1 k-point=277/6916 Cartesian=0.1210820297749590 -0.1210820297749590 0.1009016914791308 (503 plane wave)
 1 2.035691334298252 0.0002893518518518443
 2 3.491914524090317 0.0002893518518518443
 3 17.59578788035629 0.000000000000000
 4 18.37273991650283 0.000000000000000
 5 20.04699240397015 0.000000000000000
 6 20.51809233199707 0.000000000000000
 7 22.48727258094562 0.000000000000000
 8 23.25898059013394 0.000000000000000
 9 34.80178343706256 0.000000000000000
 10 35.67783463229818 0.000000000000000
 11 37.44529654053493 0.000000000000000
 12 39.02256574469860 0.000000000000000

 spin=1 k-point=278/6916 Cartesian=0.1210820297749593 -0.1210820297749593 0.1210820297749593 (502 plane wave)
 1 2.649547952219633 0.0001446759259259222
 2 2.757901932047406 0.0001446759259259222
 3 18.60407871357893 0.000000000000000
 4 18.60407881902767 0.000000000000000
 5 20.16516588931558 0.000000000000000
 6 20.16516598934792 0.000000000000000
 7 21.93552215559215 0.000000000000000
 8 22.45757524374835 0.000000000000000
 9 36.37839368820153 0.000000000000000
 10 36.37839370420490 0.000000000000000
 11 37.67414802197190 0.000000000000000
 12 37.67414803020298 0.000000000000000

 spin=1 k-point=279/6916 Cartesian=0.1109918606270446 -0.1109918606270446 0.1311721989228740 (501 plane wave)
 1 2.381738615734111 0.0002893518518518443
 2 3.115958239718020 0.0002893518518518443
 3 17.87723870064595 0.000000000000000
 4 18.08245737237590 0.000000000000000
 5 19.74088724117045 0.000000000000000
 6 20.77798462000079 0.000000000000000
 7 22.77470580779701 0.000000000000000
 8 22.93969957242156 0.000000000000000
 9 34.89505732909544 0.000000000000000
 10 36.32688108394658 0.000000000000000
 11 37.81540009712311 0.000000000000000
 12 38.04859126486858 0.000000000000000

 spin=1 k-point=280/6916 Cartesian=0.1009016914791336 -0.1009016914791336 0.1412623680707850 (506 plane wave)
 1 2.156102371437520 0.0002893518518518443
 2 3.612241277648746 0.0002893518518518443
 3 16.49689276182498 0.000000000000000
 4 17.23511899086198 0.000000000000000
 5 18.98995054937479 0.000000000000000
 6 21.89887944461985 0.000000000000000
 7 23.85098556857792 0.000000000000000
 8 24.49951291628959 0.000000000000000
 9 32.76782084229103 0.000000000000000
 10 36.22790794381013 0.000000000000000
 11 38.11332357345339 0.000000000000000
 12 38.18326935702674 0.000000000000000

 spin=1 k-point=281/6916 Cartesian=0.09081152233121924 -0.09081152233121924 0.1513525372186993 (508 plane wave)
 1 2.019479241659438 0.0002893518518518443
 2 4.199646081236458 0.0002893518518518443
 3 15.02595889744570 0.000000000000000
 4 16.40796307900677 0.000000000000000
 5 18.21804380393538 0.000000000000000
 6 23.18184718192159 0.000000000000000
 7 25.00264060174252 0.000000000000000
 8 26.39789942955917 0.000000000000000
 9 30.65406505123518 0.000000000000000
 10 36.15493638362121 0.000000000000000
 11 38.15438300628207 0.000000000000000
 12 38.70320609584508 0.000000000000000

 spin=1 k-point=282/6916 Cartesian=0.08072135318330485 -0.08072135318330485 0.1614427063666138 (508 plane wave)
 1 1.972783169488392 0.0002893518518518443
 2 4.876741615152493 0.0002893518518518443
 3 13.58769634939387 0.000000000000000
 4 15.65123712883882 0.000000000000000
 5 17.49473913776934 0.000000000000000
 6 24.57645173769263 0.000000000000000
 7 26.10797470605062 0.000000000000000
 8 28.16103782402472 0.000000000000000
 9 29.03093323665617 0.000000000000000
 10 36.14306271624550 0.000000000000000
 11 38.23380393799400 0.000000000000000
 12 39.33767337198720 0.000000000000000

 spin=1 k-point=283/6916 Cartesian=0.07063118403539390 -0.07063118403539390 0.1715328755145247 (510 plane wave)
 1 2.016021374176061 0.0002893518518518443
 2 5.642634333197657 0.0002893518518518421
 3 12.21583057515994 0.000000000000000
 4 14.97716232823987 0.000000000000000
 5 16.84120542027341 0.000000000000000
 6 25.79951060228391 0.000000000000000
 7 26.07013930349628 0.000000000000000
 8 28.30191868511145 0.000000000000000
 9 30.71812526905771 0.000000000000000
 10 36.20625548658199 0.000000000000000
 11 38.37432310418387 0.000000000000000
 12 40.06714583633111 0.000000000000000

 spin=1 k-point=284/6916 Cartesian=0.06054101488747948 -0.06054101488747948 0.1816230446624391 (510 plane wave)
 1 2.148882833146928 0.0002893518518518443
 2 6.496097314894981 0.0002893517943789839
 3 10.92322777028691 0.000000000000000
 4 14.39006365979832 0.000000000000000
 5 16.26498581914477 0.000000000000000
 6 24.04869909670792 0.000000000000000
 7 27.65803082692082 0.000000000000000
 8 29.60718269979891 0.000000000000000
 9 32.93780506250683 0.000000000000000
 10 36.35006083584550 0.000000000000000
 11 38.59251265342900 0.000000000000000
 12 40.87117568881261 0.000000000000000

 spin=1 k-point=285/6916 Cartesian=0.05045084573956509 -0.05045084573956509 0.1917132138103535 (505 plane wave)
 1 2.370681396590583 0.0002893518518518443
 2 7.434679264160139 9.904711115763853e-06
 3 9.716910845405160 0.000000000000000
 4 13.89185522560709 0.000000000000000
 5 15.76787044204791 0.000000000000000
 6 22.20534148663211 0.000000000000000
 7 29.33726407730067 0.000000000000000
 8 31.16040846561799 0.000000000000000
 9 35.22671485764349 0.000000000000000
 10 36.57613042695750 0.000000000000000
 11 38.91210312182213 0.000000000000000
 12 41.69191230886739 0.000000000000000

 spin=1 k-point=286/6916 Cartesian=0.04036067659165413 -0.04036067659165413 0.2018033829582645 (503 plane wave)
 1 2.680001532308840 0.0002893518518518443
 2 8.418796703637554 2.904228913843911e-14
 3 8.637755949589851 0.000000000000000
 4 13.48349283241650 0.000000000000000
 5 15.34673054415884 0.000000000000000
 6 20.42818321627883 0.000000000000000
 7 31.10502529792855 0.000000000000000
 8 32.81696628711536 0.000000000000000
 9 36.88333348794519 0.000000000000000
 10 37.46117161468399 0.000000000000000
 11 39.42376868030855 0.000000000000000
 12 42.19521295255455 0.000000000000000

 spin=1 k-point=287/6916 Cartesian=0.03027050744373973 -0.03027050744373973 0.2118935521061789 (498 plane wave)
 1 3.073622311032387 0.0002893518518518443
 2 7.567384516223535 7.198188495336674e-07
 3 9.565778390107193 0.000000000000000
 4 13.16550416195481 0.000000000000000
 5 14.98858883310146 0.000000000000000
 6 18.76250366260954 0.000000000000000
 7 32.95666624823848 0.000000000000000
 8 34.53972549438407 0.000000000000000
 9 37.26675054825576 0.000000000000000
 10 39.04829211570814 0.000000000000000
 11 40.63161364432030 0.000000000000000
 12 41.72819762949536 0.000000000000000

 spin=1 k-point=288/6916 Cartesian=0.02018033829582534 -0.02018033829582534 0.2219837212540933 (498 plane wave)
 1 3.542515539866870 0.0002893518518518443
 2 6.649530900492091 0.0002893506154246159
 3 10.72810785171955 0.000000000000000
 4 12.93819832032061 0.000000000000000
 5 14.64813216419997 0.000000000000000
 6 17.27595732524124 0.000000000000000
 7 34.87996602631133 0.000000000000000
 8 36.28936267499694 0.000000000000000
 9 37.71317142276939 0.000000000000000
 10 39.77400118805397 0.000000000000000
 11 40.94236962615231 0.000000000000000
 12 41.92992396047519 0.000000000000000

 spin=1 k-point=289/6916 Cartesian=0.01009016914791438 -0.01009016914791438 0.2320738904020042 (498 plane wave)
 1 4.050487138346794 0.0002893518518518443
 2 5.871383411486510 0.0002893518518516289
 3 11.91200074286300 0.000000000000000
 4 12.80175466646302 0.000000000000000
 5 14.17327695760141 0.000000000000000
 6 16.16764773292931 0.000000000000000
 7 36.81476726048182 0.000000000000000
 8 37.97139428992060 0.000000000000000
 9 38.19670911159547 0.000000000000000
 10 40.19510897118463 0.000000000000000
 11 40.28313247976634 0.000000000000000
 12 41.33197504838211 0.000000000000000

 spin=1 k-point=290/6916 Cartesian=0.000000000000000 0.000000000000000 0.2421640595499186 (492 plane wave)
 1 4.367807796997592 0.0001446759259259222
 2 5.463936333966721 0.0001446759259259221
 3 12.75626716194648 0.000000000000000
 4 12.75626716996653 0.000000000000000
 5 13.59193681637791 0.000000000000000
 6 15.77152533400385 0.000000000000000
 7 37.96933104503385 0.000000000000000
 8 39.02858928903690 0.000000000000000
 9 39.02858929218232 0.000000000000000
 10 39.19958985678865 0.000000000000000
 11 40.51149221836465 0.000000000000000
 12 40.51149222552995 0.000000000000000

 spin=1 k-point=291/6916 Cartesian=0.01009016914791470 0.01009016914791470 -0.01009016914791470 (531 plane wave)
 1 -3.800674354869273 0.0002893518518518443
 2 19.76742153785363 0.000000000000000
 3 20.79344000849070 0.000000000000000
 4 20.79344002409750 0.000000000000000
 5 22.18659304108506 0.000000000000000
 6 22.27231485169066 0.000000000000000
 7 22.27231485900252 0.000000000000000
 8 24.15997824710597 0.000000000000000
 9 27.96701558772152 0.000000000000000
 10 28.96980447138204 0.000000000000000
 11 28.96980448104659 0.000000000000000
 12 31.29828000475289 0.000000000000000

 spin=1 k-point=292/6916 Cartesian=0.000000000000000 0.02018033829582941 0.000000000000000 (531 plane wave)
 1 -3.785488071594093 0.0002893518518518443
 2 20.09469809724114 0.000000000000000
 3 20.09469811721733 0.000000000000000
 4 20.82646156178965 0.000000000000000
 5 21.10556798273866 0.000000000000000
 6 23.00387084537822 0.000000000000000
 7 23.00387086716077 0.000000000000000
 8 24.15932291326956 0.000000000000000
 9 27.58283280671060 0.000000000000000
 10 28.58125107638280 0.000000000000000
 11 29.81845386242768 0.000000000000000
 12 31.48107192777433 0.000000000000000

 spin=1 k-point=293/6916 Cartesian=-0.01009016914791096 0.03027050744374037 0.01009016914791096 (531 plane wave)
 1 -3.679184596677217 0.0002893518518518443
 2 18.52237900690692 0.000000000000000
 3 19.47564221495075 0.000000000000000
 4 20.49644659401519 0.000000000000000
 5 21.43148493002006 0.000000000000000
 6 23.22905880556856 0.000000000000000
 7 23.81830399128028 0.000000000000000
 8 25.51296488766970 0.000000000000000
 9 26.59015462841918 0.000000000000000
 10 28.70086738085157 0.000000000000000
 11 29.09973723723118 0.000000000000000
 12 31.42107553285665 0.000000000000000

 spin=1 k-point=294/6916 Cartesian=-0.02018033829582535 0.04036067659165476 0.02018033829582535 (525 plane wave)
 1 -3.481773521645427 0.0002893518518518443
 2 16.67021141662716 0.000000000000000
 3 18.94303424172472 0.000000000000000
 4 20.04638018803963 0.000000000000000
 5 22.08138473914693 0.000000000000000
 6 23.20876263905269 0.000000000000000
 7 24.68560606199787 0.000000000000000
 8 25.47774621824464 0.000000000000000
 9 27.13550360468617 0.000000000000000
 10 28.00926075988908 0.000000000000000
 11 28.72830579635431 0.000000000000000
 12 31.76936594120477 0.000000000000000

 spin=1 k-point=295/6916 Cartesian=-0.03027050744373975 0.05045084573956916 0.03027050744373975 (519 plane wave)
 1 -3.193283374485349 0.0002893518518518443
 2 14.85050107625600 0.000000000000000
 3 18.49869486943795 0.000000000000000
 4 19.63736955121977 0.000000000000000
 5 22.32582576247751 0.000000000000000
 6 23.51919646900314 0.000000000000000
 7 24.58216571892912 0.000000000000000
 8 25.45006735014426 0.000000000000000
 9 27.13844943239443 0.000000000000000
 10 28.00918472763028 0.000000000000000
 11 28.79220723008162 0.000000000000000
 12 33.09179111016768 0.000000000000000

 spin=1 k-point=296/6916 Cartesian=-0.04036067659165071 0.06054101488748011 0.04036067659165071 (516 plane wave)
 1 -2.813752401598019 0.0002893518518518443
 2 13.09471213058013 0.000000000000000
 3 18.14323577498743 0.000000000000000
 4 19.29723187102216 0.000000000000000
 5 22.17436820985477 0.000000000000000
 6 23.23448460872225 0.000000000000000
 7 24.83683952837689 0.000000000000000
 8 25.32003732561358 0.000000000000000
 9 27.32680712330788 0.000000000000000
 10 27.42353768237384 0.000000000000000
 11 29.94895159021382 0.000000000000000
 12 35.09062540873628 0.000000000000000

 spin=1 k-point=297/6916 Cartesian=-0.05045084573956511 0.07063118403539452 0.05045084573956511 (517 plane wave)
 1 -2.343232391490417 0.0002893518518518443
 2 11.41424935373025 0.000000000000000
 3 17.87673792365552 0.000000000000000
 4 19.03174055588790 0.000000000000000
 5 21.80735503670170 0.000000000000000
 6 22.62062293049610 0.000000000000000
 7 24.52263706367490 0.000000000000000
 8 25.67997705975469 0.000000000000000
 9 26.86818006107964 0.000000000000000
 10 28.35829039446929 0.000000000000000
 11 31.17505274315674 0.000000000000000
 12 37.44809530476935 0.000000000000000

 spin=1 k-point=298/6916 Cartesian=-0.06054101488747951 0.08072135318330892 0.06054101488747951 (510 plane wave)
 1 -1.781792818305352 0.0002893518518518443
 2 9.814787875189483 0.000000000000000
 3 17.69890223002298 0.000000000000000
 4 18.83872953006717 0.000000000000000
 5 21.19092042420190 0.000000000000000
 6 22.33418615525581 0.000000000000000
 7 23.69288353669565 0.000000000000000
 8 25.57948607993509 0.000000000000000
 9 27.44150961802650 0.000000000000000
 10 29.60177759697696 0.000000000000000
 11 32.44514918514641 0.000000000000000
 12 40.01596269534503 0.000000000000000

 spin=1 k-point=299/6916 Cartesian=-0.07063118403539047 0.09081152233121988 0.07063118403539047 (506 plane wave)
 1 -1.129529848273107 0.0002893518518518443
 2 8.299563851562205 3.152640805744445e-13
 3 17.60901724716267 0.000000000000000
 4 18.70651481374556 0.000000000000000
 5 20.53397871671010 0.000000000000000
 6 22.25011761977605 0.000000000000000
 7 22.92667763890251 0.000000000000000
 8 24.95012774315818 0.000000000000000
 9 28.70536600902081 0.000000000000000
 10 30.96289335875375 0.000000000000000
 11 33.77547041639566 0.000000000000000
 12 42.71843053952773 0.000000000000000

 spin=1 k-point=300/6916 Cartesian=-0.08072135318330487 0.1009016914791343 0.08072135318330487 (506 plane wave)
 1 -0.3865711638341669 0.0002893518518518443
 2 6.870612806514020 0.0002892489769370053
 3 17.60579523141550 0.000000000000000
 4 18.60168014025462 0.000000000000000
 5 19.98287449653992 0.000000000000000
 6 22.24421218280845 0.000000000000000
 7 22.27570326311242 0.000000000000000
 8 24.32195857607398 0.000000000000000
 9 30.13100521700594 0.000000000000000
 10 32.42126664910158 0.000000000000000
 11 35.16404010298113 0.000000000000000
 12 42.66585323604290 0.000000000000000

 spin=1 k-point=301/6916 Cartesian=-0.09081152233121925 0.1109918606270487 0.09081152233121925 (506 plane wave)
 1 0.4468976976031636 0.0002893518518518443
 2 5.529315615141083 0.0002893518518518440
 3 17.68698062759329 0.000000000000000
 4 18.44855734838581 0.000000000000000
 5 19.64203178465283 0.000000000000000
 6 21.65381944721166 0.000000000000000
 7 22.39057482972895 0.000000000000000
