1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 3 5.234828632034882 0.000000000000000
 4 7.433006572208077 0.000000000000000
 5 8.310434905819374 0.000000000000000
 6 12.45972624600133 0.000000000000000
 7 13.25738446804564 0.000000000000000
 8 14.21101552928837 0.000000000000000
 9 14.99305034081741 0.000000000000000
 10 18.61100339628138 0.000000000000000
 11 20.31790052116627 0.000000000000000
 12 21.10107827906016 0.000000000000000

 spin=1 k-point=416/4612 Cartesian=0.06723376180459931 0.1164522914295498 0.01242304646900796 (1212 plane wave)
 1 -0.7944862160402961 0.0004340277777778218
 2 4.226180456100734 1.799122922428017e-07
 3 5.605598276175296 0.000000000000000
 4 6.896042101845973 0.000000000000000
 5 7.422637340557647 0.000000000000000
 6 11.96452407039248 0.000000000000000
 7 12.24026048975909 0.000000000000000
 8 13.68681539382472 0.000000000000000
 9 13.96696714151572 0.000000000000000
 10 19.62669444353158 0.000000000000000
 11 20.33626705137662 0.000000000000000
 12 21.55896107538487 0.000000000000000

 spin=1 k-point=417/4612 Cartesian=0.08068051416552094 0.1242157775248541 0.01242304646900796 (1214 plane wave)
 1 -0.2234492500613915 0.0004340277777778218
 2 4.704916301050034 0.000000000000000
 3 5.654781643155046 0.000000000000000
 4 6.271381297662117 0.000000000000000
 5 7.206697428486923 0.000000000000000
 6 10.97211058025883 0.000000000000000
 7 11.78053935528406 0.000000000000000
 8 12.75735854321953 0.000000000000000
 9 13.56289562011502 0.000000000000000
 10 19.66794399243692 0.000000000000000
 11 21.36289361963819 0.000000000000000
 12 22.16639297134311 0.000000000000000

 spin=1 k-point=418/4612 Cartesian=0.09412726652644256 0.1319792636201585 0.01242304646900796 (1214 plane wave)
 1 0.4178234904762905 0.0004340277777778218
 2 4.532839423112569 8.472814596123270e-13
 3 5.534192432178924 0.000000000000000
 4 6.300926849483626 0.000000000000000
 5 7.410785318562284 0.000000000000000
 6 9.954346602302669 0.000000000000000
 7 11.29887990468609 0.000000000000000
 8 12.00203988521279 0.000000000000000
 9 13.33422906430751 0.000000000000000
 10 19.51242498152307 0.000000000000000
 11 22.44312344576165 0.000000000000000
 12 23.08157218574209 0.000000000000000

 spin=1 k-point=419/4612 Cartesian=0.1075740188873596 0.1397427497154601 0.01242304646900796 (1214 plane wave)
 1 1.128384767833897 0.0004340277777778218
 2 3.647708174856199 0.0004340276843021035
 3 5.916050089565828 0.000000000000000
 4 6.503511104291586 0.000000000000000
 5 7.833862109284560 0.000000000000000
 6 9.068826614907971 0.000000000000000
 7 10.54932405034157 0.000000000000000
 8 11.68178702778706 0.000000000000000
 9 13.18692868265775 0.000000000000000
 10 19.39324358303767 0.000000000000000
 11 23.21338250001807 0.000000000000000
 12 24.27507939045794 0.000000000000000

 spin=1 k-point=420/4612 Cartesian=0.1210207712482812 0.1475062358107645 0.01242304646900796 (1212 plane wave)
 1 1.905672060413614 0.0004340277777778218
 2 2.752864272994323 0.0004340277777778218
 3 6.012093028608179 0.000000000000000
 4 7.094506769650212 0.000000000000000
 5 7.781392884049279 0.000000000000000
 6 8.809604677914976 0.000000000000000
 7 9.840434647159107 0.000000000000000
 8 11.57036948443501 0.000000000000000
 9 13.11400771014885 0.000000000000000
 10 19.33136680144730 0.000000000000000
 11 23.81961453368463 0.000000000000000
 12 24.51322906028567 0.000000000000000

 spin=1 k-point=421/4612 Cartesian=0.1344675236092028 0.1552697219060688 0.01242304646900796 (1212 plane wave)
 1 1.905672059658370 0.0004340277777778218
 2 2.752864275026398 0.0004340277777778218
 3 6.012093015899370 0.000000000000000
 4 7.094506755980665 0.000000000000000
 5 7.781392980840571 0.000000000000000
 6 8.809604538535972 0.000000000000000
 7 9.840434729834721 0.000000000000000
 8 11.57036946687717 0.000000000000000
 9 13.11400771266559 0.000000000000000
 10 19.33136680172717 0.000000000000000
 11 23.81961454942814 0.000000000000000
 12 24.51322897027524 0.000000000000000

 spin=1 k-point=422/4612 Cartesian=0.1479142759701198 0.1630332080013705 0.01242304646900796 (1214 plane wave)
 1 1.128384767567208 0.0004340277777778218
 2 3.647708181051637 0.0004340276843020804
 3 5.916050028645865 0.000000000000000
 4 6.503511156144978 0.000000000000000
 5 7.833862183911523 0.000000000000000
 6 9.068826464474377 0.000000000000000
 7 10.54932418568569 0.000000000000000
 8 11.68178696323492 0.000000000000000
 9 13.18692869065437 0.000000000000000
 10 19.39324358395232 0.000000000000000
 11 23.21338249253709 0.000000000000000
 12 24.27507937538476 0.000000000000000

 spin=1 k-point=423/4612 Cartesian=0.1613610283310414 0.1707966940966748 0.01242304646900796 (1214 plane wave)
 1 0.4178234904203402 0.0004340277777778218
 2 4.532839450935812 8.472805166478741e-13
 3 5.534192336494993 0.000000000000000
 4 6.300926928491905 0.000000000000000
 5 7.410785326476960 0.000000000000000
 6 9.954346509533366 0.000000000000000
 7 11.29888009500466 0.000000000000000
 8 12.00203975344089 0.000000000000000
 9 13.33422907932476 0.000000000000000
 10 19.51242498338810 0.000000000000000
 11 22.44312341759218 0.000000000000000
 12 23.08157221598120 0.000000000000000

 spin=1 k-point=424/4612 Cartesian=0.1479142759701198 0.007763486095305032 -0.01242304646900746 (1214 plane wave)
 1 -0.2234492500237671 0.0004340277777778218
 2 4.704916324270426 0.000000000000000
 3 5.654781558118358 0.000000000000000
 4 6.271381371868765 0.000000000000000
 5 7.206697420825352 0.000000000000000
 6 10.97211050498134 0.000000000000000
 7 11.78053948846626 0.000000000000000
 8 12.75735845534589 0.000000000000000
 9 13.56289564521897 0.000000000000000
 10 19.66794399559985 0.000000000000000
 11 21.36289360155903 0.000000000000000
 12 22.16639298827238 0.000000000000000

 spin=1 k-point=425/4612 Cartesian=0.1344675236092028 0.000000000000000 -0.01242304646900746 (1212 plane wave)
 1 -0.7944862159632528 0.0004340277777778218
 2 4.226180458629117 1.799122740548506e-07
 3 5.605598274817965 0.000000000000000
 4 6.896042090528407 0.000000000000000
 5 7.422637349952806 0.000000000000000
 6 11.96452408124393 0.000000000000000
 7 12.24026047907832 0.000000000000000
 8 13.68681538240156 0.000000000000000
 9 13.96696715378545 0.000000000000000
 10 19.62669444227679 0.000000000000000
 11 20.33626705295340 0.000000000000000
 12 21.55896107425306 0.000000000000000

 spin=1 k-point=426/4612 Cartesian=0.1210207712482812 -0.007763486095300984 -0.01242304646900746 (1213 plane wave)
 1 -1.294764483446984 0.0004340277777778218
 2 3.752522004108895 0.0004340215905534370
 3 5.234828638120571 0.000000000000000
 4 7.433006554662459 0.000000000000000
 5 8.310434914324567 0.000000000000000
 6 12.45972631543681 0.000000000000000
 7 13.25738434074548 0.000000000000000
 8 14.21101560850541 0.000000000000000
 9 14.99305032476183 0.000000000000000
 10 18.61100339039752 0.000000000000000
 11 20.31790054160444 0.000000000000000
 12 21.10107826003198 0.000000000000000

 spin=1 k-point=427/4612 Cartesian=0.1075740188873596 -0.01552697219060532 -0.01242304646900746 (1210 plane wave)
 1 -1.723960112318166 0.0004340277777778218
 2 3.335791977148958 0.0004340277777774652
 3 4.864187398542500 0.000000000000000
 4 7.863278129187713 0.000000000000000
 5 9.517948525825956 0.000000000000000
 6 12.90538089967598 0.000000000000000
 7 14.21394854982509 0.000000000000000
 8 14.90999955998535 0.000000000000000
 9 16.20262556825658 0.000000000000000
 10 17.43678911739707 0.000000000000000
 11 20.32692472907095 0.000000000000000
 12 20.95741023092037 0.000000000000000

 spin=1 k-point=428/4612 Cartesian=0.09412726652644256 -0.02329045828590700 -0.01242304646900746 (1211 plane wave)
 1 -2.081859923774351 0.0004340277777778218
 2 2.984810053992310 0.0004340277777778218
 3 4.539161389082507 6.579666465630638e-13
 4 8.353370333615368 0.000000000000000
 5 10.81950095630933 0.000000000000000
 6 13.39777163690297 0.000000000000000
 7 14.76651334240676 0.000000000000000
 8 16.06086526606923 0.000000000000000
 9 16.39831170701982 0.000000000000000
 10 17.47536432273362 0.000000000000000
 11 20.02842531504975 0.000000000000000
 12 21.05708239515586 0.000000000000000

 spin=1 k-point=429/4612 Cartesian=-0.08068051416552012 0.03105394438121273 0.01242304646900796 (1204 plane wave)
 1 -2.368319072792355 0.0004340277777778218
 2 2.702482651258088 0.0004340277777778218
 3 4.272914828466235 2.775579831625203e-08
 4 8.914370460495483 0.000000000000000
 5 12.16379395038356 0.000000000000000
 6 13.88267001453572 0.000000000000000
 7 14.84072471652887 0.000000000000000
 8 15.93118105800350 0.000000000000000
 9 17.37694275257170 0.000000000000000
 10 18.75988859973224 0.000000000000000
 11 19.60607508538312 0.000000000000000
 12 20.37528769160043 0.000000000000000

 spin=1 k-point=430/4612 Cartesian=-0.06723376180459850 0.03881743047651706 0.01242304646900796 (1192 plane wave)
 1 -2.583238432368509 0.0004340277777778218
 2 2.490073421446755 0.0004340277777778218
 3 4.070690032905746 7.484814577744983e-05
 4 9.545711062707177 0.000000000000000
 5 13.23417829352636 0.000000000000000
 6 14.00327192759752 0.000000000000000
 7 14.91619827331055 0.000000000000000
 8 16.34303261680848 0.000000000000000
 9 18.41142977749056 0.000000000000000
 10 19.14002525801477 0.000000000000000
 11 19.77651045893544 0.000000000000000
 12 19.89539969882071 0.000000000000000

 spin=1 k-point=431/4612 Cartesian=-0.05378700944368148 0.04658091657181875 0.01242304646900796 (1198 plane wave)
 1 -2.726551801234119 0.0004340277777778218
 2 2.348209105297583 0.0004340277777778218
 3 3.934921020153183 0.0004250933837721028
 4 10.24474780838094 0.000000000000000
 5 12.68500461112763 0.000000000000000
 6 15.02870304340064 0.000000000000000
 7 15.70516305996034 0.000000000000000
 8 16.96139084553964 0.000000000000000
 9 17.86810372102642 0.000000000000000
 10 19.13024292839148 0.000000000000000
 11 19.51665619476612 0.000000000000000
 12 20.41433708904365 0.000000000000000

 spin=1 k-point=432/4612 Cartesian=-0.04034025708275985 0.05434440266712308 0.01242304646900796 (1195 plane wave)
 1 -2.798218228875638 0.0004340277777778218
 2 2.277208643891258 0.0004340277777778218
 3 3.866790060213181 0.0004334308191189274
 4 11.00277870580624 0.000000000000000
 5 11.84576324258818 0.000000000000000
 6 15.99785674406917 0.000000000000000
 7 16.72224199157645 0.000000000000000
 8 17.11241957691685 0.000000000000000
 9 17.76430153792814 0.000000000000000
 10 18.28936186946439 0.000000000000000
 11 18.95106525113071 0.000000000000000
 12 19.73722202835068 0.000000000000000

 spin=1 k-point=433/4612 Cartesian=-0.02689350472183824 0.06210788876242741 0.01242304646900796 (1195 plane wave)
 1 -2.798218228884574 0.0004340277777778218
 2 2.277208644012137 0.0004340277777778218
 3 3.866790059900265 0.0004334308191263891
 4 11.00277870797454 0.000000000000000
 5 11.84576324227234 0.000000000000000
 6 15.99785673990730 0.000000000000000
 7 16.72224199766459 0.000000000000000
 8 17.11241952754270 0.000000000000000
 9 17.76430157478617 0.000000000000000
 10 18.28936191868276 0.000000000000000
 11 18.95106520273218 0.000000000000000
 12 19.73722203914529 0.000000000000000

 spin=1 k-point=434/4612 Cartesian=-0.01344675236092121 0.06987137485772910 0.01242304646900796 (1198 plane wave)
 1 -2.726551801260777 0.0004340277777778218
 2 2.348209105661731 0.0004340277777778218
 3 3.934921019187775 0.0004250933841100142
 4 10.24474781188503 0.000000000000000
 5 12.68500461387351 0.000000000000000
 6 15.02870310193923 0.000000000000000
 7 15.70516289630124 0.000000000000000
 8 16.96139098356710 0.000000000000000
 9 17.86810370824057 0.000000000000000
 10 19.13024285471039 0.000000000000000
 11 19.51665626535222 0.000000000000000
 12 20.41433705482160 0.000000000000000

 spin=1 k-point=435/4612 Cartesian=0.000000000000000 0.09316183314364186 0.01242304646900796 (1202 plane wave)
 1 -2.189284038199961 0.0004340277777778218
 2 2.878683333094713 0.0004340277777778218
 3 4.437552261201771 3.831206984497138e-11
 4 8.255429429590412 0.000000000000000
 5 12.76435184651414 0.000000000000000
 6 13.02987957636233 0.000000000000000
 7 13.94862971787041 0.000000000000000
 8 15.28477999244234 0.000000000000000
 9 17.94405439502838 0.000000000000000
 10 18.92527807147236 0.000000000000000
 11 19.43079956191276 0.000000000000000
 12 19.76065753838849 0.000000000000000

 spin=1 k-point=436/4612 Cartesian=0.01344675236092202 0.1009253192389464 0.01242304646900796 (1210 plane wave)
 1 -1.938711222876345 0.0004340277777778218
 2 3.124435101544189 0.0004340277777778217
 3 4.663593792727148 4.535144186971510e-15
 4 7.670938148459049 0.000000000000000
 5 11.68316335141817 0.000000000000000
 6 12.69640325084799 0.000000000000000
 7 13.91971608709483 0.000000000000000
 8 15.18353239015024 0.000000000000000
 9 16.95188340494732 0.000000000000000
 10 18.36348355684812 0.000000000000000
 11 19.58019106071739 0.000000000000000
 12 20.31752260471498 0.000000000000000

 spin=1 k-point=437/4612 Cartesian=0.02689350472183905 0.1086888053342481 0.01242304646900796 (1210 plane wave)
 1 -1.616685626151023 0.0004340277777778218
 2 3.438273160412527 0.0004340277777563217
 3 4.942965169253940 0.000000000000000
 4 7.168555743832403 0.000000000000000
 5 10.39557021118592 0.000000000000000
 6 12.18679996377919 0.000000000000000
 7 13.63924484851323 0.000000000000000
 8 15.65227481215414 0.000000000000000
 9 15.97977447706872 0.000000000000000
 10 17.10719715336358 0.000000000000000
 11 20.34595996460558 0.000000000000000
 12 21.06564792215202 0.000000000000000

 spin=1 k-point=438/4612 Cartesian=0.04034025708276066 0.1164522914295524 0.01242304646900796 (1211 plane wave)
 1 -1.223331852754548 0.0004340277777778218
 2 3.816865280360619 0.0004339466483641450
 3 5.254071587169306 0.000000000000000
 4 6.764958521810689 0.000000000000000
 5 9.145282120013672 0.000000000000000
 6 11.72030928331345 0.000000000000000
 7 13.19664588878097 0.000000000000000
 8 14.41116677499192 0.000000000000000
 9 15.86212064436002 0.000000000000000
 10 17.10895368235391 0.000000000000000
 11 20.87297228914252 0.000000000000000
 12 21.91670863596035 0.000000000000000

 spin=1 k-point=439/4612 Cartesian=0.05378700944368228 0.1242157775248568 0.01242304646900796 (1217 plane wave)
 1 -0.7588307157816352 0.0004340277777778218
 2 4.250970911790216 6.676051227345505e-08
 3 5.531310805147121 0.000000000000000
 4 6.499989330392628 0.000000000000000
 5 7.994386686862973 0.000000000000000
 6 11.31766371889826 0.000000000000000
 7 12.65059118449426 0.000000000000000
 8 13.35951416484996 0.000000000000000
 9 14.67309051264099 0.000000000000000
 10 18.35777409516971 0.000000000000000
 11 21.27953905262454 0.000000000000000
 12 21.91590366388085 0.000000000000000

 spin=1 k-point=440/4612 Cartesian=0.06723376180459931 0.1319792636201585 0.01242304646900796 (1214 plane wave)
 1 -0.2234492501515463 0.0004340277777778218
 2 4.704916319151480 0.000000000000000
 3 5.654781560520315 0.000000000000000
 4 6.271381382158542 0.000000000000000
 5 7.206697414339963 0.000000000000000
 6 10.97211049916641 0.000000000000000
 7 11.78053949524641 0.000000000000000
 8 12.75735845562327 0.000000000000000
 9 13.56289564298929 0.000000000000000
 10 19.66794399524079 0.000000000000000
 11 21.36289359985594 0.000000000000000
 12 22.16639299105954 0.000000000000000

 spin=1 k-point=441/4612 Cartesian=0.08068051416552094 0.1397427497154628 0.01242304646900796 (1210 plane wave)
 1 0.3824016547190137 0.0004340277777778218
 2 4.982123207794349 0.000000000000000
 3 5.494145939421366 0.000000000000000
 4 5.848160448121837 0.000000000000000
 5 7.335562344694437 0.000000000000000
 6 10.56715730774707 0.000000000000000
 7 10.89814358478275 0.000000000000000
 8 12.31162287473647 0.000000000000000
 9 12.65525670906177 0.000000000000000
 10 20.81592990159541 0.000000000000000
 11 21.45662141544063 0.000000000000000
 12 22.73336768867630 0.000000000000000

 spin=1 k-point=442/4612 Cartesian=0.09412726652644256 0.1475062358107671 0.01242304646900796 (1215 plane wave)
 1 1.058040523186388 0.0004340277777778218
 2 4.393124545111971 2.265291493595752e-10
 3 5.197293256258005 0.000000000000000
 4 6.306444132323481 0.000000000000000
 5 7.819738868798021 0.000000000000000
 6 9.720616297788698 0.000000000000000
 7 10.55475180671449 0.000000000000000
 8 11.50917603390848 0.000000000000000
 9 12.33066396566646 0.000000000000000
 10 20.93800757169022 0.000000000000000
 11 22.60136275467418 0.000000000000000
 12 23.44377253327224 0.000000000000000

 spin=1 k-point=443/4612 Cartesian=0.1075740188873596 0.1552697219060688 0.01242304646900796 (1208 plane wave)
 1 1.802133417749547 0.0004340277777778218
 2 3.486296556817527 0.0004340277776310335
 3 5.134004127148929 0.000000000000000
 4 6.978267303116080 0.000000000000000
 5 8.207733243956033 0.000000000000000
 6 9.014613746230852 0.000000000000000
 7 10.25322027822696 0.000000000000000
 8 10.85985466957123 0.000000000000000
 9 12.20145741850103 0.000000000000000
 10 20.87501615656626 0.000000000000000
 11 23.78866180335553 0.000000000000000
 12 24.42518295266984 0.000000000000000

 spin=1 k-point=444/4612 Cartesian=0.1210207712482812 0.1630332080013731 0.01242304646900796 (1203 plane wave)
 1 2.576594266104372 0.0004340277777778218
 2 2.651230083225467 0.0004340277777778218
 3 5.111060440951851 0.000000000000000
 4 7.679581677429884 0.000000000000000
 5 7.760363054196306 0.000000000000000
 6 9.065496172779183 0.000000000000000
 7 9.933185099714722 0.000000000000000
 8 10.68147684588199 0.000000000000000
 9 12.16095283533079 0.000000000000000
 10 20.84950684439202 0.000000000000000
 11 24.46690049682660 0.000000000000000
 12 24.96006927590374 0.000000000000000

 spin=1 k-point=445/4612 Cartesian=0.1344675236092028 0.1707966940966775 0.01242304646900796 (1208 plane wave)
 1 1.802133417535154 0.0004340277777778218
 2 3.486296559899202 0.0004340277776310335
 3 5.134004119728572 0.000000000000000
 4 6.978267296041575 0.000000000000000
 5 8.207733351475099 0.000000000000000
 6 9.014613556657343 0.000000000000000
 7 10.25322048753790 0.000000000000000
 8 10.85985454353348 0.000000000000000
 9 12.20145742889210 0.000000000000000
 10 20.87501615758090 0.000000000000000
 11 23.78866177861488 0.000000000000000
 12 24.42518298233261 0.000000000000000

 spin=1 k-point=446/4612 Cartesian=0.1479142759701198 0.1785601801919792 0.01242304646900796 (1215 plane wave)
 1 1.058040523236181 0.0004340277777778218
 2 4.393124557395033 2.265290380607719e-10
 3 5.197293231415931 0.000000000000000
 4 6.306444142517719 0.000000000000000
 5 7.819738889289746 0.000000000000000
 6 9.720616193814227 0.000000000000000
 7 10.55475195671211 0.000000000000000
 8 11.50917594691631 0.000000000000000
 9 12.33066398848067 0.000000000000000
 10 20.93800757401456 0.000000000000000
 11 22.60136273892719 0.000000000000000
 12 23.44377254889706 0.000000000000000

 spin=1 k-point=447/4612 Cartesian=0.1613610283310414 0.1863236662872835 0.01242304646900796 (1210 plane wave)
 1 0.3824016548684177 0.0004340277777778218
 2 4.982123218262538 0.000000000000000
 3 5.494145928123355 0.000000000000000
 4 5.848160445129507 0.000000000000000
 5 7.335562347396738 0.000000000000000
 6 10.56715731868862 0.000000000000000
 7 10.89814357508168 0.000000000000000
 8 12.31162286269285 0.000000000000000
 9 12.65525672101508 0.000000000000000
 10 20.81592990031632 0.000000000000000
 11 21.45662141696307 0.000000000000000
 12 22.73336768791697 0.000000000000000

 spin=1 k-point=448/4612 Cartesian=0.1479142759701198 -0.007763486095303622 -0.01242304646900746 (1214 plane wave)
 1 -0.2234492499743544 0.0004340277777778218
 2 4.704916306105592 0.000000000000000
 3 5.654781638437643 0.000000000000000
 4 6.271381291802080 0.000000000000000
 5 7.206697433297817 0.000000000000000
 6 10.97211058330717 0.000000000000000
 7 11.78053935364259 0.000000000000000
 8 12.75735853610351 0.000000000000000
 9 13.56289562692553 0.000000000000000
 10 19.66794399132212 0.000000000000000
 11 21.36289361863474 0.000000000000000
 12 22.16639297303214 0.000000000000000

 spin=1 k-point=449/4612 Cartesian=0.1344675236092028 -0.01552697219060531 -0.01242304646900746 (1217 plane wave)
 1 -0.7588307156070293 0.0004340277777778218
 2 4.250970902533520 6.676053698893693e-08
 3 5.531310854051501 0.000000000000000
 4 6.499989274029597 0.000000000000000
 5 7.994386694304943 0.000000000000000
 6 11.31766379168248 0.000000000000000
 7 12.65059100829834 0.000000000000000
 8 13.35951428930047 0.000000000000000
 9 14.67309050235628 0.000000000000000
 10 18.35777409159318 0.000000000000000
 11 21.27953907909075 0.000000000000000
 12 21.91590363659266 0.000000000000000

 spin=1 k-point=450/4612 Cartesian=0.1210207712482812 -0.02329045828590964 -0.01242304646900746 (1211 plane wave)
 1 -1.223331852596903 0.0004340277777778218
 2 3.816865274297074 0.0004339466483838186
 3 5.254071612302485 0.000000000000000
 4 6.764958492927967 0.000000000000000
 5 9.145282117609570 0.000000000000000
 6 11.72030934699341 0.000000000000000
 7 13.19664578757314 0.000000000000000
 8 14.41116683319329 0.000000000000000
 9 15.86212063952249 0.000000000000000
 10 17.10895367758109 0.000000000000000
 11 20.87297229128425 0.000000000000000
 12 21.91670866425849 0.000000000000000

 spin=1 k-point=451/4612 Cartesian=0.1075740188873596 -0.03105394438121397 -0.01242304646900746 (1210 plane wave)
 1 -1.616685626016755 0.0004340277777778218
 2 3.438273156355094 0.0004340277777563217
 3 4.942965182955377 0.000000000000000
 4 7.168555727038918 0.000000000000000
 5 10.39557020113519 0.000000000000000
 6 12.18680001891409 0.000000000000000
 7 13.63924480355518 0.000000000000000
 8 15.65227482337112 0.000000000000000
 9 15.97977446556520 0.000000000000000
 10 17.10719716072013 0.000000000000000
 11 20.34595992665158 0.000000000000000
 12 21.06564799400571 0.000000000000000

 spin=1 k-point=452/4612 Cartesian=-0.09412726652644172 0.03881743047651708 0.01242304646900796 (1210 plane wave)
 1 -1.938711222768167 0.0004340277777778218
 2 3.124435098808161 0.0004340277777778217
 3 4.663593800785443 4.535142725150152e-15
 4 7.670938137411703 0.000000000000000
 5 11.68316333102161 0.000000000000000
 6 12.69640328255551 0.000000000000000
 7 13.91971614140895 0.000000000000000
 8 15.18353230983408 0.000000000000000
 9 16.95188341192918 0.000000000000000
 10 18.36348357261518 0.000000000000000
 11 19.58019099979735 0.000000000000000
 12 20.31752271516632 0.000000000000000

 spin=1 k-point=453/4612 Cartesian=-0.08068051416552012 0.04658091657182140 0.01242304646900796 (1202 plane wave)
 1 -2.189284038118784 0.0004340277777778218
 2 2.878683331281804 0.0004340277777778218
 3 4.437552266070120 3.831206238431058e-11
 4 8.255429421772851 0.000000000000000
 5 12.76435184772348 0.000000000000000
 6 13.02987950174196 0.000000000000000
 7 13.94862990141554 0.000000000000000
 8 15.28477987003728 0.000000000000000
 9 17.94405439645711 0.000000000000000
 10 18.92527800890545 0.000000000000000
 11 19.43079956274222 0.000000000000000
 12 19.76065768087788 0.000000000000000

 spin=1 k-point=454/4612 Cartesian=-0.06723376180459850 0.05434440266712573 0.01242304646900796 (1204 plane wave)
 1 -2.368319072805515 0.0004340277777778218
 2 2.702482651182048 0.0004340277777778218
 3 4.272914828490712 2.775579828907891e-08
 4 8.914370460915986 0.000000000000000
 5 12.16379395048202 0.000000000000000
 6 13.88267001580517 0.000000000000000
 7 14.84072471289670 0.000000000000000
 8 15.93118105956617 0.000000000000000
 9 17.37694275166847 0.000000000000000
 10 18.75988859921421 0.000000000000000
 11 19.60607508872918 0.000000000000000
 12 20.37528769157867 0.000000000000000

 spin=1 k-point=455/4612 Cartesian=-0.05378700944368148 0.06210788876242741 0.01242304646900796 (1204 plane wave)
 1 -2.475760911667392 0.0004340277777778218
 2 2.596542380552626 0.0004340277777778218
 3 4.173142537615143 1.496594119491200e-06
 4 9.641207393824569 0.000000000000000
 5 11.29981774655947 0.000000000000000
 6 14.67651053187670 0.000000000000000
 7 15.85252671333685 0.000000000000000
 8 16.55780983824364 0.000000000000000
 9 16.95265866346236 0.000000000000000
 10 17.89372017188915 0.000000000000000
 11 19.60372626064282 0.000000000000000
 12 20.22285450629590 0.000000000000000

 spin=1 k-point=456/4612 Cartesian=-0.04034025708275985 0.06987137485773175 0.01242304646900796 (1200 plane wave)
 1 -2.511578220500080 0.0004340277777778218
 2 2.561196013941185 0.0004340277777778218
 3 4.139741813651145 5.638394470434243e-06
 4 10.33456064887564 0.000000000000000
 5 10.55258733485700 0.000000000000000
 6 15.37893032197525 0.000000000000000
 7 15.58209588622697 0.000000000000000
 8 17.02460098688379 0.000000000000000
 9 17.03851114456464 0.000000000000000
 10 17.93502720761697 0.000000000000000
 11 18.76101800852770 0.000000000000000
 12 19.90335580771923 0.000000000000000

 spin=1 k-point=457/4612 Cartesian=-0.02689350472183824 0.07763486095303608 0.01242304646900796 (1204 plane wave)
 1 -2.475760911694352 0.0004340277777778218
 2 2.596542381077906 0.0004340277777778218
 3 4.173142536323079 1.496594196572333e-06
 4 9.641207397700882 0.000000000000000
 5 11.29981774761623 0.000000000000000
 6 14.67651050541257 0.000000000000000
 7 15.85252673773420 0.000000000000000
 8 16.55780981518199 0.000000000000000
 9 16.95265869433296 0.000000000000000
 10 17.89372016514347 0.000000000000000
 11 19.60372624822471 0.000000000000000
 12 20.22285451798395 0.000000000000000

 spin=1 k-point=458/4612 Cartesian=-0.01344675236092121 0.08539834704833776 0.01242304646900796 (1204 plane wave)
 1 -2.368319072860214 0.0004340277777778218
 2 2.702482652284298 0.0004340277777778218
 3 4.272914825680922 2.775580140839911e-08
 4 8.914370466576189 0.000000000000000
 5 12.16379395813838 0.000000000000000
 6 13.88267002538445 0.000000000000000
 7 14.84072459509739 0.000000000000000
 8 15.93118118335681 0.000000000000000
 9 17.37694274481874 0.000000000000000
 10 18.75988856962214 0.000000000000000
 11 19.60607513586193 0.000000000000000
 12 20.37528761555436 0.000000000000000

 spin=1 k-point=459/4612 Cartesian=0.000000000000000 0.1086888053342505 0.01242304646900796 (1201 plane wave)
 1 -1.724045290847959 0.0004340277777778218
 2 3.332605745128564 0.0004340277777775079
 3 4.841771967842605 0.000000000000000
 4 7.070609331548567 0.000000000000000
 5 11.90680038301251 0.000000000000000
 6 12.36669064325080 0.000000000000000
 7 13.06182725813427 0.000000000000000
 8 14.47716574683436 0.000000000000000
 9 17.54785791322015 0.000000000000000
 10 18.60233526692213 0.000000000000000
 11 19.03582346206500 0.000000000000000
 12 19.82422692272868 0.000000000000000

 spin=1 k-point=460/4612 Cartesian=0.01344675236092202 0.1164522914295551 0.01242304646900796 (1207 plane wave)
 1 -1.437936762068530 0.0004340277777778218
 2 3.606804965075785 0.0004340277595750644
 3 5.052468489721960 0.000000000000000
 4 6.576586777702517 0.000000000000000
 5 11.12468697778517 0.000000000000000
 6 11.67873081291283 0.000000000000000
 7 12.91111127493755 0.000000000000000
 8 14.69185587962558 0.000000000000000
 9 16.59612014215075 0.000000000000000
 10 18.01924268923281 0.000000000000000
 11 19.36659144101473 0.000000000000000
 12 20.42138930610974 0.000000000000000

 spin=1 k-point=461/4612 Cartesian=0.02689350472183905 0.1242157775248568 0.01242304646900796 (1205 plane wave)
 1 -1.080496107892560 0.0004340277777778218
 2 3.940142349428047 0.0004230706320791441
 3 5.225575689891166 0.000000000000000
 4 6.262228540696534 0.000000000000000
 5 10.00094723242251 0.000000000000000
 6 11.07269198129499 0.000000000000000
 7 12.55378244203894 0.000000000000000
 8 15.32306694114344 0.000000000000000
 9 15.64910013548193 0.000000000000000
 10 16.80064676677032 0.000000000000000
 11 20.41045785370367 0.000000000000000
 12 21.15239783409959 0.000000000000000

 spin=1 k-point=462/4612 Cartesian=0.04034025708276066 0.1319792636201611 0.01242304646900796 (1215 plane wave)
 1 -0.6518831278429731 0.0004340277777778218
 2 4.306815304153327 7.152578197335155e-09
 3 5.230427569466158 0.000000000000000
 4 6.270422142794780 0.000000000000000
 5 8.829300187204828 0.000000000000000
 6 10.61631014487176 0.000000000000000
 7 12.14765454025623 0.000000000000000
 8 14.08760591480447 0.000000000000000
 9 15.58693554617477 0.000000000000000
 10 16.83886749358853 0.000000000000000
 11 21.30986823691124 0.000000000000000
